brand,type,handedness,sales,price,review_score
Fender,Electric,Right,329.0,1770.5,2.9
Prs,Electric,Right,249.0,3732.71,3.6
Gretsch,Electric,Right,437.0,525.95,3.1
Ibanez,Electric,Right,368.0,1038.25,2.6
Gibson,Electric,Right,399.0,2120.15,3.0
Unknown,Electric,Right,394.0,1992.08,3.9
Prs,Electric,Right,336.0,3607.01,3.7
Fender,Electric,Right,341.0,1994.6,3.4
Martin,Bass,Right,217.0,3102.31,4.0
Fender,Electric,Right,461.0,495.94,3.5
Gibson,Classical,Right,357.0,2383.82,4.4
Yamaha,Electric,Right,505.0,1040.24,2.7
Gretsch,Electric,Right,300.0,2992.04,4.2
Ibanez,Acoustic,Right,423.0,1169.14,3.3
Schecter,Semi-Hollow,Right,459.0,491.23,2.5
Fender,Electric,Right,472.0,1457.83,3.2
Yamaha,Electric,Right,429.0,1105.13,3.4
Ibanez,Electric,Right,383.0,1114.14,2.6
Schecter,Electric,Right,467.0,883.7,4.5
Schecter,Electric,Right,485.0,1081.4,3.3
Yamaha,Electric,Right,510.0,479.34,3.5
Gretsch,Unknown,Right,505.0,920.02,3.4
Yamaha,Semi-Hollow,Right,411.0,1082.43,4.0
Strandberg,Classical,Right,358.0,3176.75,4.2
Gretsch,Electric,Right,396.0,1977.53,3.3
Ibanez,Electric,Right,391.0,1081.99,3.1
Martin,Electric,Right,459.0,611.13,3.1
Epiphone,Electric,Right,582.0,154.63,3.0
Ibanez,Electric,Right,448.0,755.2,3.1
Martin,Electric,Right,456.0,976.71,3.8
Epiphone,Electric,Right,442.0,456.52,3.5
Gibson,Acoustic,Right,290.0,3446.72,3.8
Ibanez,Electric,Right,524.0,348.86,3.5
Ibanez,Acoustic,Right,366.0,1290.33,3.3
Gibson,Electric,Right,287.0,3861.29,4.7
Gretsch,Acoustic,Right,470.0,1865.44,3.9
Gibson,Classical,Right,462.0,878.79,2.7
Martin,Electric,Right,479.0,629.62,3.1
Strandberg,Electric,Right,318.0,3249.81,3.1
Schecter,Electric,Right,384.0,10321.73497169128,2.8
Yamaha,Unknown,Right,407.0,649.28,3.5
Epiphone,Electric,Right,496.0,455.5,3.6
Schecter,Electric,Right,458.0,776.81,3.1
Gretsch,Semi-Hollow,Right,438.0,10321.73497169128,3.9
